id,zoho_quote_id,quote_number,quote_date,expiry_date,customer_name,zoho_customer_id,status,currency,subtotal,total,subject,salesperson,project_name,purchase_order,notes,terms,created_at,updated_at,quote_type,vat_amount,probability
9ee1a844-0ec9-4f56-a881-d9507a22bb46,5159298000002518001,FF-VAR26-136,2026-05-18,2026-06-02,MUHAMMAD RIAZ ZUBAIR,5159298000001131627,expired,AED,1600,1680,Water Leak Survey - Dampness Snagging Inspection,,,,"NOTE: 
1. Please note that this estimate is for inspection works only and does not include rectification, remedial or making good works which maybe required following the leak detection.
2. For fireline jobs, after demobilizing the externaly hired compressor from the premises, if re-inspection need,
additional cost to compressor shifting and Consumables should be bare by customer.
3. Upon pre-inspection visit, depending on site condition, quote can have a positive or negative variation.



1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 100% advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-05-18T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
cef4ebdb-5223-4b61-8c43-f1d9e2a30d3b,5159298000002339203,FF-VAR26-41,2026-02-08,2026-02-15,AL RAHMANYAH TRADING LLC,5159298000001706043,invoiced,AED,4200,4410,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.",2026-02-08T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
c4c686a0-3dd8-409e-b524-ddd147174df0,5159298000002341001,FF-VAR26-42,2026-02-10,2026-02-17,DHL Logistics LLC,5159298000000088963,expired,AED,8581.25,9010.31,Rectification work- Compressor removal ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.
",2026-02-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
bd371927-1d57-478e-94f7-73b153a97ff4,5159298000002342039,FF-VAR26-43,2026-02-12,2026-02-19,ANCY,5159298000001782001,invoiced,AED,1758.75,1846.69,Rectifications work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.",2026-02-12T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
030acfee-57c9-4840-9666-79dc1c4f7f50,5159298000002342087,FF-VAR26-44,2026-02-12,2026-02-19,Al Rimmal Residence,5159298000002339033,expired,AED,857.14,900,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.
2. Remaining balance to be paid upon completion of the work.",2026-02-12T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
54ae7728-bb07-44eb-accb-9080115a5a13,5159298000002228025,FF-VAR26-04(Rev.01),2026-04-24,2026-05-09,DILEEP,5159298000002228001,invoiced,AED,4513.25,4738.91,RECTIFICATION WORKS,,,,"NOTE: Quote is revised based on the current market condition.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.
2. Remaining balance to be paid upon completion of the work.",2026-04-24T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
4c8261eb-3fbe-4175-a45e-76a891bb7e36,5159298000002313154,FF-VAR26-25(Rev.01),2026-03-10,2026-03-25,ZAKER TRADING LLC,5159298000001807099,expired,AED,1860,1953,BOUNDAY WALL PAINT WORK,,,,"NOTE: Quote is revised with discount as requested by client.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.
2. Remaining balance to be paid upon completion of the work.",2026-03-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
1ff38178-31fa-408a-a8e3-7bcfe8ef2350,5159298000002313168,FF-VAR26-26(Rev.02),2026-05-08,2026-05-23,ZAKER TRADING LLC,5159298000001807099,expired,AED,5500,5775,Boundary Wall – Concrete Crack Repair,,,,"Note: Quotation is revised with maximum possible discount as requested by client.
Note 1: As per your request, our team was assigned to inspect the site condition, as the previous quotation was submitted in March based on the site condition at that time. During the recent site visit, it was identified that the cracks have slightly increased. Accordingly, the quotation has been revised based on the current site condition and prevailing market rates.


1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of the order.
2. Remaining balance to be paid upon completion of the work.",2026-05-08T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
3008affc-b8fb-4684-8b6d-0f4e9f40ebd1,5159298000002325001,FF-VAR26-32 (Revised),2026-01-31,2026-02-21,vikas,5159298000002325023,expired,AED,2734.38,2871.1,Rectification work- AC works  ,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-01-31T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f85166e8-a094-408e-aba7-9975d325fe2b,5159298000002328009,FF-VAR26-33,2026-02-02,2026-02-16,ALEX P THAZHAMON,5159298000001698158,invoiced,AED,2191.38,2300.95,Rectification work- Net Installation ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Shakespeare 0503747159  or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion ",2026-02-02T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
